dataset,id,duplicate_of,actual_order,main_name,original_loc,loc,address,compiler_version,original_compiler_version,is_multiple,fail,source
ls,0x2120887e9e4889653770b228ee8d13231d0ef045_1,,69,VE,,638,0x2120887e9e4889653770b228ee8d13231d0ef045,v0.4.25+,v0.4.24+commit.e67f0147,,,
re,simple_dao,,10,SimpleDAO,27,27,,v0.4.25+,v0.4.25+,,,smartbugs
io,2018-13543,,214,GemstoneToken,,264,0x5b6acebad8f9e969d54bbe7c6efdc8674f8c7e76,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,False,,
io,2018-13501,,177,HRWtoken,,124,0x8cbe659dcf03388ad6098b0bea656b0f2e4011ba,v0.4.15+commit.bbb8e64f,v0.4.15+commit.bbb8e64f,False,,
ls,0x860a8c64cbc7f9aac11428ef8df989f5770cda60_1,,51,SEC,,435,0x860a8c64cbc7f9aac11428ef8df989f5770cda60,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13328,,140,PFG,,104,0xa2c4f961b93fc7bc200d2c8e55b6fe6958366787,v0.4.25-nightly.2018.5.17+commit.4aa2f036,v0.4.25-nightly.2018.5.17+commit.4aa2f036,False,,
ls,0xb5630e5dfd604b3b88965f2a5103bbf5e31a7340,,35,GTIX,,292,0xb5630e5dfd604b3b88965f2a5103bbf5e31a7340,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13086,,43,IADOWR,,171,0xC1E2097d788d33701BA3Cc2773BF67155ec93FC4,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
io,2018-13512,,186,SmartHomeCoin,,220,0x5b527c8cc72ea4b8681e44754be6248b107c5229,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
ls,0xeefdfa0f6a921044e7901d18e6794c0a7baff4d7,,46,LUVI,,227,0xeefdfa0f6a921044e7901d18e6794c0a7baff4d7,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
io,2018-13192,,98,Jobscoin,,202,0x54920ecbaadb81cfcd12cf3f8d971686fe95b269,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-13157,,63,CryptonitexCoin,,244,0x2c0c06dae6bc7d7d7d8b0d67a1f1a47d6165e373,v0.4.20-nightly.2018.1.17+commit.4715167e,v0.4.20-nightly.2018.1.17+commit.4715167e,False,,
ls,0x3f30a9ac5f4d9cccfe0331948f5a8f5df1ba3856_1,,101,MyAdvancedToken,,253,0x3f30a9ac5f4d9cccfe0331948f5a8f5df1ba3856,v0.4.25+,v0.5.10+commit.5a6ea5b1,,,
ls,0x612f1bdbe93523b7f5036efa87493b76341726e3,,23,HOTTO,,260,0x612f1bdbe93523b7f5036efa87493b76341726e3,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13184,,90,TravelZediToken,,165,0xA8Ff79ae4D596341915C93DFC26fC3B5BC96b743,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
ls,0xa78a974b487357ad5c17a072dfee4d31b839b331_1,,87,HOT,,216,0xa78a974b487357ad5c17a072dfee4d31b839b331,v0.4.25+,v0.4.16+commit.d7661dd9,,,
ls,0x11eba93a0a852fd34002f5411e1663cf864edb8b_3,,62,Morality,,247,0x11eba93a0a852fd34002f5411e1663cf864edb8b,v0.4.25+,v0.5.11+commit.c082d0b4,,,
ls,0x2120887e9e4889653770b228ee8d13231d0ef045_3,,71,VE,,638,0x2120887e9e4889653770b228ee8d13231d0ef045,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13200,,105,ProgressiveToken,,246,0xa4F061Ad427d0dcD51f511e639baB0A3497E428D,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
ls,0xfaf33ee481f6b1f878b68c06181e46a2e9226938_2,,68,EtherWin,,390,0xfaf33ee481f6b1f878b68c06181e46a2e9226938,v0.4.25+,v0.5.9+commit.e560f70d,,,
ls,0x724e3a236d3e9c8ad2c3d1aff181118e6e9b3026,,24,BITCOINMILLIONARE,,267,0x724e3a236d3e9c8ad2c3d1aff181118e6e9b3026,v0.4.25+,v0.4.24+commit.e67f0147,,,
tx,0x8550Dc7eB3C5055170AFdD3cDB360eB12a25fE45_1,,2,Brige,98,98,0x8550Dc7eB3C5055170AFdD3cDB360eB12a25fE45,v0.8.4+commit.c7e474f2,v0.8.4+commit.c7e474f2,,,etherscan
io,2018-13221,,125,ExtremeToken,,186,0xFf1560afEF58be59b11C72734ad1d89db63e4E71,v0.4.14+commit.c2215d46,v0.4.14+commit.c2215d46,False,,
io,2018-13196,,102,TSwap,,177,0x125C0260FeeC92471d1A144F3cDCE185a565f374,v0.4.6+commit.2dabbdf0,v0.4.6+commit.2dabbdf0,False,,
re,etherstore,,2,EtherStore,31,31,,v0.4.25+,v0.4.25+,,,smartbugs
io,2018-13500,,176,MSXAdvanced,,202,0x4e6b294e9cbe702f76a34949cf1674961211e5fc,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
io,2018-13730,,381,HEY,,244,0x6ab969638ccf8f2af797f426aaa666d45adab65f,v0.4.20-nightly.2018.1.29+commit.a668b9de,v0.4.20-nightly.2018.1.29+commit.a668b9de,False,,
re,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4,,13,PrivateBank,74,74,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,,,smartbugs
io,2018-13529,,202,BetterThanAdrien,,244,0x4102c1d4081a8b5e1757fce8adfeeacbe5d47261,v0.4.23+commit.124ca40d,v0.4.23+commit.124ca40d,False,,
io,2018-13495,,171,KMCToken,,235,0x3ddd6a5dc87798285d43515832c17cbff141ad28,v0.4.21-nightly.2018.2.28+commit.ac5485a2,v0.4.21-nightly.2018.2.28+commit.ac5485a2,False,,
tx,0x82840058ab0b44d0a1d208b24fa60ce8b88c1e91_1,,5,NodokaBridge,165,165,0x82840058ab0b44d0a1d208b24fa60ce8b88c1e91,v0.8.7+commit.e28d00a7,v0.8.7+commit.e28d00a7,,,etherscan
ls,0x9ac4883b0226fb37fa362dbd76564c539c4f0ee6_2,,73,ReferStorage,,252,0x9ac4883b0226fb37fa362dbd76564c539c4f0ee6,v0.4.25+,v0.5.16+commit.9c3226ce,,,
re,modifier_reentrancy,,3,ModifierEntrancy,49,49,,v0.4.25+,v0.4.25+,,,smartbugs
io,2018-13663,,321,BSCToken,,241,0xac1ec3143b89d5b263d9194db216ea068e0f3dc9,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
ls,0x9f4fd6c336388f2ab7dc7bbe4740ae7b88b880d7,,31,PonziToken,,284,0x9f4fd6c336388f2ab7dc7bbe4740ae7b88b880d7,v0.4.25+,v0.4.18+commit.9cf6e910,,,
io,2018-13478,,155,DMPToken,,235,0xde0df6633389e6ba997c6db843c5d4dd3f378b6f,v0.4.20-nightly.2017.12.20+commit.efc198d5,v0.4.20-nightly.2017.12.20+commit.efc198d5,False,,
ls,0x287fda15f8f002e5df9f536f10bbfc0816960f36_3,,86,EncryptedToken,,169,0x287fda15f8f002e5df9f536f10bbfc0816960f36,v0.4.25+,v0.4.16+commit.d7661dd9,,,
io,2018-13641,,300,MVGcoin,,204,0x48233be3b3a963dc6a4c11e87f9890322dbfc7d9,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
io,2018-13129,,54,SPXToken,,276,0x05aaaa829afa407d83315cded1d45eb16025910c,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-13195,,101,CranooAdvanced,,244,0xc2c74F6eA632A6beB1F55b4171CCD608e0575C3B,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-13167,,73,ygo,,122,0xbab6f30c81209433a3ced28ca8e19256440547d9,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,
io,2018-13155,,61,GEMCHAIN,,279,0xfb340423dfac531b801d7586c98fe31e12a32f31,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-14001,,429,Shark,,152,0xf4ac238121585456DeE1096fED287F4d8906D519,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
io,2018-13497,,173,COBToken,,267,0x0cb04783732bcfd6c5d44c166d71d97a50a257e5,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,
io,2018-13502,,178,HeliumNetwork,,258,0xb7ade180e00237ce27845a0afc4986b852d443b8,v0.4.25-nightly.2018.6.8+commit.81c5a6e4,v0.4.25-nightly.2018.6.8+commit.81c5a6e4,False,,
ls,0x43f208d94a82cc2749a140b5e82636f31ce0390d,,20,betContractDOWN,,1225,0x43f208d94a82cc2749a140b5e82636f31ce0390d,v0.4.25+,v0.4.14-nightly.2017.7.21+commit.75b48616,,,
ls,0xead71f4d060ddc7656c959b482fbdfaca95c5d9d,,45,MyAdvancedToken,,273,0xead71f4d060ddc7656c959b482fbdfaca95c5d9d,v0.4.25+,v0.4.16+commit.d7661dd9,,,
io,2018-13175,,81,AIChain,,204,0xb57aff26bbb822c06e81f194ec5ca29319d6d7b4,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,
io,2018-13530,,203,HunterCoin,,83,0x248044753872e64c288b35b0e71e8b29222e3ab8,v0.4.15+commit.bbb8e64f,v0.4.15+commit.bbb8e64f,False,,
io,2018-13128,,53,ETY,,193,0x0661f731f7f442a4147b87af5e77a9ecc7ed744e,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
io,2018-13535,,208,PACCOIN,,548,0x2adeedc69348a2ca9a1c5ec7e9df6d7919c10617,v0.4.25-nightly.2018.6.8+commit.81c5a6e4,v0.4.25-nightly.2018.6.8+commit.81c5a6e4,False,,
ls,0xdcd03c274982b15341b570f39e0f72e730d11f32_3,,98,BitherumToken,,331,0xdcd03c274982b15341b570f39e0f72e730d11f32,v0.4.25+,v0.4.23+commit.124ca40d,,,
re,0x60C6b5DC066E33801F2D9F2830595490A3086B4e_1,,47,DOERewards,283,283,0x60C6b5DC066E33801F2D9F2830595490A3086B4e,v0.8.7+commit.e28d00a7,v0.8.7+commit.e28d00a7,,,etherscan
io,2018-14086,,437,MyToken,,107,0x3fe3D6f405b5858A320B33FbcB0Bea3b2C2eB7BE,v0.4.23+commit.124ca40d,v0.4.23+commit.124ca40d,False,,
io,2018-13085,,42,FreeCoin,,291,0xfdEA2AD97EC5297090c8d945f25a15f17f4C283d,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
ls,wallet_03_wrong_constructor,,7,Wallet,,41,,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
ls,0x8960eb9d4a2d153fd7b175c0f3eef8026eb95dfc,,27,LGM,,220,0x8960eb9d4a2d153fd7b175c0f3eef8026eb95dfc,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13498,,174,KAPAYcoin,,204,0xbe9d853914fb4d7bc189a918183c835aca98cdb6,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,
ls,0xfbfa60a21b423cb364de616a37464b61c1bc4c88_3,,91,FairDice,,614,0xfbfa60a21b423cb364de616a37464b61c1bc4c88,v0.4.25+,v0.4.26+commit.4563c3fc,,,
ls,0x781fb4f25d07de3f3cfe2476645e52e0c661eefc,,25,CryptoCurrencyNetwork,,235,0x781fb4f25d07de3f3cfe2476645e52e0c661eefc,v0.4.25+,v0.4.22+commit.4cb486ee,,,
io,2018-13162,,68,ALEX,,202,0x04ed15fa8c47778589c1bf3451e0de25c1eed3ae,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0x860a8c64cbc7f9aac11428ef8df989f5770cda60_3,,53,SEC,,435,0x860a8c64cbc7f9aac11428ef8df989f5770cda60,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13325,,137,GrowToken,,176,0x0a9A9ce600D08BF9b76F49FA4e7b38A67EBEB1E6,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0xfaf33ee481f6b1f878b68c06181e46a2e9226938_1,,67,EtherWin,,390,0xfaf33ee481f6b1f878b68c06181e46a2e9226938,v0.4.25+,v0.5.9+commit.e560f70d,,,
ls,0xd152f549545093347a162dce210e7293f1452150,,39,Disperse,,32,0xd152f549545093347a162dce210e7293f1452150,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
io,2018-13201,,106,MyAdvancedToken7,,125,0x223499d60fE7E3Dc5339e8219e708D18bfc2E6Fe,v0.4.13+commit.fb4cb1a,v0.4.13+commit.fb4cb1a,False,,
re,0x232391765aacf9e075e66162ce4e453afcbf14b5_1,,33,UniqlyPresale4,161,161,0x232391765aacf9e075e66162ce4e453afcbf14b5,v0.8.2+commit.661d1103,v0.8.2+commit.661d1103,,,etherscan
ls,0xcd8f866ae90cef4c046101a1bc032cebecfaaa42_2,,55,CENTTOKEN,,666,0xcd8f866ae90cef4c046101a1bc032cebecfaaa42,v0.4.25+,v0.5.2+commit.1df8f40c,,,
ls,0x11eba93a0a852fd34002f5411e1663cf864edb8b_2,,61,Morality,,247,0x11eba93a0a852fd34002f5411e1663cf864edb8b,v0.4.25+,v0.5.11+commit.c082d0b4,,,
ls,0xe923dd860176d3ef69d7852257cc773900807f7c,,44,PonziTokenV4,,282,0xe923dd860176d3ef69d7852257cc773900807f7c,v0.4.25+,v0.4.18+commit.9cf6e910,,,
io,2018-13757,,405,Coinquer,,220,0x1660ef71da631bf8b8bf5656f49bc635c97dfc1c,v0.4.19-nightly.2017.11.11+commit.284c3839,v0.4.19-nightly.2017.11.11+commit.284c3839,False,,
io,2018-13198,,104,STE,,517,0xeba49ddea9f59f0a80ecbb1fb7a585ce0bfe5a5e,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,wallet_02_refund_nosub,,6,Wallet,,46,,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
io,2018-13213,,117,TravelCoinToken,,298,0x23CB17d7D079518dBfF4FeBb6efCc0dE58d8c984,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
io,2018-13542,,213,ZIBToken,,243,0x357aac74d5fc24f271e5652ec6bdd8abfe048505,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
ls,0xc825aa83f12e4d225ea1f21511a68e7aa78a002f,,38,PowhCoin3,,255,0xc825aa83f12e4d225ea1f21511a68e7aa78a002f,v0.4.25+,v0.4.18+commit.9cf6e910,,,
io,2018-13146,,60,LEF,,103,0x54F61B89A0BAC15c88c6BdDF41573DDc1bA5bF6D,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,
io,2018-13164,,70,MyEPPToken,,239,0x759981e5af7661836d305f71779690808c1de51f,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-13185,,91,appcoins,,202,0x01a0939b719213aabcaa075066fb4b0fb88bae56,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
re,0x941d225236464a25eb18076df7da6a91d0f95e9e,,18,ETH_FUND,80,80,0x941d225236464a25eb18076df7da6a91d0f95e9e,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,,,smartbugs
io,2018-13505,,180,ecogreenhouse,,202,0xfb07cd636d26b660c8599e5778b6a2bfbb5f0ee9,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0x3933e1bd030c3c14407f8eecce81493e066ab5e1_2,,76,EcoDollar,,309,0x3933e1bd030c3c14407f8eecce81493e066ab5e1,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
io,2018-13703,,355,CERB_Coin,,262,0x81d4703c5b3499b57397c999a72f492fc681410d,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
re,0xeb40f7f07445905235e2c33fb51e620da4d6cbd9_1,,37,unityOfEthereum,127,127,0xeb40f7f07445905235e2c33fb51e620da4d6cbd9,v0.8.1+commit.df193b15,v0.8.1+commit.df193b15,,,etherscan
io,2018-13161,,67,MultiGamesToken,,250,0x52a5e1a56a124dce84e548ff96122246e46d599f,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
ls,0x5f7bb27f7a4702ebce052745cddc1f567ec89e15_2,,58,EthGame,,503,0x5f7bb27f7a4702ebce052745cddc1f567ec89e15,v0.4.25+,v0.5.0+commit.1d4f565a,,,
re,reentrancy_dao,,7,ReentrancyDAO,28,28,,v0.4.25+,v0.4.25+,,,smartbugs
io,2018-13069,,26,DYC,,244,0x824D83318d9637715a491B6CBb0244f55c0D5bAf,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-11687,,12,BitcoinRed,,99,0x6aac8cb9861e42bf8259f5abdc6ae3ae89909e11,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0x43efc486d1c7c5cb0193e409a73aa33786f5197c,,19,Tubigo,,294,0x43efc486d1c7c5cb0193e409a73aa33786f5197c,v0.4.25+,v0.4.24-nightly.2018.5.16+commit.7f965c86,,,
ls,0x0208a56ea43c3ff6c2611071948794c2674a16b9_2,,82,ERBIUMCOIN,,204,0x0208a56ea43c3ff6c2611071948794c2674a16b9,v0.4.25+,v0.4.18+commit.9cf6e910,,,
ls,0xfbfa60a21b423cb364de616a37464b61c1bc4c88_1,,89,FairDice,,614,0xfbfa60a21b423cb364de616a37464b61c1bc4c88,v0.4.25+,v0.4.26+commit.4563c3fc,,,
io,2018-13206,,110,PVE,,201,0x1FF56987B459d1Bc67A89879d00448F3de46e12D,v0.4.17+commit.bdeb9e52,v0.4.17+commit.bdeb9e52,False,,
io,2018-13182,,88,loncoin,,202,0x25a9ebaa3d391448c2e9b9d5d7be0c7e52873489,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0xdcd03c274982b15341b570f39e0f72e730d11f32_1,,97,BitherumToken,,331,0xdcd03c274982b15341b570f39e0f72e730d11f32,v0.4.25+,v0.4.23+commit.124ca40d,,,
ls,0x5aef06ec39e98c05201ee1e54b653c372ecb9cf3,,22,FALCON,,294,0x5aef06ec39e98c05201ee1e54b653c372ecb9cf3,v0.4.25+,v0.4.25-nightly.2018.5.21+commit.e97f9b6b,,,
io,2018-13327,,139,ChuCunLingAIGO,,92,0x687D9d6839817db4574AED33f45647109DFe9C2d,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-13562,,230,BMVCoin,,485,0xa25d9e3c177a45265349d4bd37b23ec2669dea5b,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
re,reentrancy_bonus,,5,Reentrancy_bonus,31,31,,v0.4.25+,v0.4.25+,,,smartbugs
io,2018-12062,,14,SwftCoin,,171,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
io,2018-13771,,418,ExacoreContract,,219,0x1d521966b23820bb2bf130119c10aacc97eb324b,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
ls,0x8e9f6181371013194d48bc031adf7fe179fb37e3,,28,Cryptbond,,301,0x8e9f6181371013194d48bc031adf7fe179fb37e3,v0.4.25+,v0.4.19+commit.c4cbbb05,,,
io,2018-13197,,103,WelfareTokenFund,,183,0x83b6aD8E37Ab7A4F71da533A35271484270EC6c2,v0.4.9+commit.364da425,v0.4.9+commit.364da425,False,,
io,2018-13132,,57,SpadeIco,,403,0xfdb3c07c25f5a6879cc8b00685ed1a080c59615e,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-13091,,48,sumocoin,,202,0x524A1407223446e3BAb8819ABb3fb8348C29afEc,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
tx,0x4c0f67a4b3ef0c4fc52aec217457c4da37353e85_1,,4,TattooMoneyPublicSaleIV,343,343,0x4c0f67a4b3ef0c4fc52aec217457c4da37353e85,v0.8.7+commit.e28d00a7,v0.8.7+commit.e28d00a7,,,etherscan
io,2018-13533,,206,ALUXToken,,191,0x42cee7dd9b47c2cee35ca996a712e8c99471d46f,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0x95195adFb67f28AcFC07CE09eb496188527C0303_2,,92,CNEXToken,,666,0x95195adFb67f28AcFC07CE09eb496188527C0303,v0.4.25+,v0.5.4+commit.9549d8ff,,,
io,2018-18665,,442,NexxusToken,,79,0x7627de4B93263a6a7570b8dAfa64bae812e5c394,v0.4.15+commit.bbb8e64f,v0.4.15+commit.bbb8e64f,False,,
ls,0xf7a3c5e0310ed2bafde8e782f43ab38c1cfa279d_1,,99,ReynaFoundationCoin,,605,0xf7a3c5e0310ed2bafde8e782f43ab38c1cfa279d,v0.4.25+,v0.5.16+commit.9c3226ce,,,
io,2018-13072,,29,Coffeecoin,,164,0x9D5bd53fc23D6485A80B9879097E67a797365Ca5,v0.4.12+commit.194ff033,v0.4.12+commit.194ff033,False,,
ls,0x3da034753b42bda1bcfa682f29685e2fd6729016,,18,VoipToken,,268,0x3da034753b42bda1bcfa682f29685e2fd6729016,v0.4.25+,v0.4.21+commit.dfe3193c,,,
ls,0xa78a974b487357ad5c17a072dfee4d31b839b331_2,,88,HOT,,216,0xa78a974b487357ad5c17a072dfee4d31b839b331,v0.4.25+,v0.4.16+commit.d7661dd9,,,
re,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,,16,PrivateDeposit,88,88,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,,,smartbugs
re,0xcf63ec4ee1b5ba3593aad05f7201ba586fec9aef_1,,31,CommissionsStudio,258,258,0xcf63ec4ee1b5ba3593aad05f7201ba586fec9aef,v0.8.4+commit.c7e474f2,v0.8.4+commit.c7e474f2,,,etherscan
io,2018-10376,,2,SMT,,294,0x55F93985431Fc9304077687a35A1BA103dC1e081,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-12068,,17,MyAdvancedToken,,171,0xac3da587eac229c9896d919abc235ca4fd7f72c1,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
io,2018-13191,,97,SuperCarbonCoinToken,,287,0xcd2DDEc1150Ded7A28834169683A0DBc93a782c2,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
ls,0x7bd9084fdd5d021c226918d86c0721cb088b9b4a,,26,MultiSend,,40,0x7bd9084fdd5d021c226918d86c0721cb088b9b4a,v0.4.25+,v0.4.20+commit.3155dd80,,,
ls,0xf34839b310097fcb4cf3a302dda8cc9b57501083,,47,SACO,,220,0xf34839b310097fcb4cf3a302dda8cc9b57501083,v0.4.25+,v0.4.24+commit.e67f0147,,,
ls,wallet_04_confused_sign,,8,Wallet,,42,,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
io,2018-13507,,182,SLCAdvancedToken,,248,0xcf1c5b13631cd64786f33b071bf632704d4397d4,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
io,2018-13738,,387,PELOCoinToken,,713,0x121c6e0613317a98cc14a9d379e2abe546ba980c,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-10299,,1,BecToken,,299,0xc5d105e63711398af9bbff092d4b6769c82f793d,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-13739,,388,dopnetwork,,202,0xec80c5bfdde9ffd66547a80986403f5ae2831888,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-13513,,187,Ubiou,,244,0x8361638cf6ee3d6587f8435523cbeffd23b826ff,v0.4.24-nightly.2018.5.10+commit.85d417a8,v0.4.24-nightly.2018.5.10+commit.85d417a8,False,,
ls,0xd7290307c040f4089f8650b7f7aac3cfe39cd6bd,,41,UEXCloudToken,,291,0xd7290307c040f4089f8650b7f7aac3cfe39cd6bd,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13662,,320,WorldOpctionChain,,244,0x09fe365076429a478f8b5391de59c362d3ab5004,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
ls,0x2120887e9e4889653770b228ee8d13231d0ef045_2,,70,VE,,638,0x2120887e9e4889653770b228ee8d13231d0ef045,v0.4.25+,v0.4.24+commit.e67f0147,,,
ls,0x9ac4883b0226fb37fa362dbd76564c539c4f0ee6_1,,72,ReferStorage,,252,0x9ac4883b0226fb37fa362dbd76564c539c4f0ee6,v0.4.25+,v0.5.16+commit.9c3226ce,,,
io,2018-10468,,3,UselessEthereumToken,,146,0x27f706edde3aD952EF647Dd67E24e38CD0803DD6,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
io,2018-13041,,24,LinkToken,,190,0xE2E6D4BE086c6938B53B22144855eef674281639,v0.4.8+commit.60cc1668,v0.4.8+commit.60cc1668,False,,
io,2018-13177,,83,MiningRigRentalsToken,,193,0x5d4df6dd12fc56a31e2550efd6414e47a676ecef,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
io,2018-13773,,420,NetkillerToken,,181,0x6333050C7a025027B51A8039CbAfd2584933299d,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,
io,2018-13534,,207,SpeedCashTokenContract,,253,0x4907992735804D10FA5e96C07A5d77a79543B691,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,False,,
ls,0xb5c0e43a6330b9eb904ec57ea24d70269ae4652e,,36,Zapit,,127,0xb5c0e43a6330b9eb904ec57ea24d70269ae4652e,v0.4.25+,v0.4.19+commit.c4cbbb05,,,
re,etherbank,,1,EtherBank,24,24,,v0.4.25+,v0.4.25+,,,smartbugs
io,2018-13638,,298,Bitpark,,202,0x38c04d415f6740c7700185533a64b5f44cbf684c,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,parity_wallet_bug_2,,3,WalletLibrary,,406,,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
ls,0xb34aa41593deabb2b17e7507e3e413c58f6e0c71,,34,EthPyramid,,494,0xb34aa41593deabb2b17e7507e3e413c58f6e0c71,v0.4.25+,v0.4.18+commit.9cf6e910,,,
io,2018-13653,,312,ipshoots,,202,0x3ba5a8d30a598c58558f11d8347f76dd6f1d05f6,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0xf55a32f0107523c14027c4a1e6177cd7291395a0,,49,EUXLinkToken,,292,0xf55a32f0107523c14027c4a1e6177cd7291395a0,v0.4.25+,v0.4.24+commit.e67f0147,,,
io,2018-13538,,210,SIPCToken,,244,0x2a3ba8a83bbbc3c3c9ea8c786b8e0d536d36919a,v0.4.21-nightly.2018.2.23+commit.cae6cc2c,v0.4.21-nightly.2018.2.23+commit.cae6cc2c,False,,
ls,0xa21c9a3ae47103b1fd1dfa04766c4d00c19e1ff6,,32,CryptoOscarsToken,,426,0xa21c9a3ae47103b1fd1dfa04766c4d00c19e1ff6,v0.4.25+,v0.4.20+commit.3155dd80,,,
io,2018-14002,,430,MP3Coin,,83,0x5aD6Dc0A267693c8A14AC9fF2A29c7D63A3d96c2,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0xa7ca36f7273d4d38fc2aec5a454c497f86728a7a,,33,PonziTokenV3,,282,0xa7ca36f7273d4d38fc2aec5a454c497f86728a7a,v0.4.25+,v0.4.18+commit.9cf6e910,,,
